window_start,window_end,n_signals,accuracy,mean_p_up
300,3300,1477,0.5524712254570074,0.5873235380964338
800,3800,1520,0.5506578947368421,0.5857004031538964
1300,4300,1471,0.5458871515975526,0.5906742109805042
1800,4800,1539,0.5328135152696556,0.592682518495841
2300,5300,1418,0.5155148095909732,0.5885227957716782
2800,5800,1591,0.5021998742928976,0.5863901479374606
3300,6300,1707,0.49502050380785,0.5909736703974361
3800,6800,1770,0.49887005649717514,0.5868156761772888
4300,7300,1691,0.5044352454169131,0.5824536847194083
4800,7800,1462,0.5287277701778386,0.5691821678311
5300,8300,1469,0.5214431586113002,0.5685762404340559
5800,8800,1465,0.5276450511945392,0.5624716967852856
6300,9300,1326,0.5324283559577677,0.554404974388321
6800,9800,1202,0.5332778702163061,0.5510706096242945
7300,10300,1355,0.5173431734317343,0.5549623831611717
7800,10800,1437,0.4933890048712596,0.5602605266544499
8300,11300,1534,0.48826597131681876,0.564877668524348
8800,11800,1373,0.49745083758193737,0.5675609710437055
9300,12300,1554,0.4864864864864865,0.5728753545492926
9800,12800,1715,0.49970845481049564,0.5733052027121229
10300,13300,1681,0.5050565139797739,0.5744098380943766
10800,13800,1522,0.5170827858081471,0.5731182119927801
11300,14300,1397,0.5332856120257695,0.5716707818663453
11800,14800,1615,0.5108359133126935,0.5717041430827634
12300,15300,1612,0.5074441687344913,0.573678599249932
12800,15800,1622,0.49753390875462394,0.5780268956788812
13300,16300,1723,0.493905977945444,0.5746931575857064
13800,16800,1776,0.49099099099099097,0.5750797230851006
14300,17300,1827,0.4822112753147236,0.5741118472263209
14800,17800,1686,0.49940688018979834,0.5732850636380988
15300,18300,1527,0.5062213490504257,0.5692688432017728
15800,18800,1363,0.5011005135730008,0.5624429179479861
16300,19300,1323,0.48299319727891155,0.5626125660522905
16800,19800,1378,0.49201741654571846,0.5628940342818705
17300,20300,1336,0.5059880239520959,0.5630488866817451
17800,20800,1371,0.5105762217359592,0.5626019031178943
18300,21300,1381,0.5191889934829833,0.5640448312410663
18800,21800,1324,0.5309667673716012,0.5616229313377887
19300,22300,1256,0.5509554140127388,0.5613162831231288
19800,22800,1226,0.5440456769983687,0.5583575899799341
20300,23300,1184,0.5422297297297297,0.5577422442367753
20800,23800,1212,0.528052805280528,0.5574722791170523
21300,24300,1173,0.5473145780051151,0.559408475066085
21800,24800,1230,0.5520325203252032,0.5638873368259368
22300,25300,1262,0.5491283676703645,0.5684785960026664
22800,25800,1207,0.5534382767191384,0.5679037858359361
23300,26300,1304,0.5605828220858896,0.5748423082879716
23800,26800,1306,0.5704441041347627,0.5724305212954102
24300,27300,1327,0.5621703089675961,0.5751430958217486
24800,27800,1242,0.5644122383252818,0.5736094391672316
25300,28300,1258,0.5699523052464229,0.5747187719909869
25800,28800,1452,0.559228650137741,0.5777045297474901
26300,29300,1391,0.5600287562904386,0.5775955529799143
26800,29800,1461,0.5578370978781656,0.5769862989135837
27300,30300,1576,0.5463197969543148,0.575191672645547
27800,30800,1682,0.5451843043995244,0.5767700972299088
28300,31300,1587,0.5274102079395085,0.5732864324747577
28800,31800,1493,0.5251172136637642,0.5722264475816061
29300,32300,1475,0.5301694915254237,0.574538681264651
29800,32800,1648,0.5127427184466019,0.5826058071287512
30300,33300,1595,0.5310344827586206,0.5778694216360493
30800,33800,1570,0.521656050955414,0.5765703874788467
31300,34300,1515,0.5326732673267327,0.5755441457131515
31800,34800,1631,0.5266707541385653,0.5759517459106328
32300,35300,1771,0.5093167701863354,0.5750615806447659
32800,35800,1675,0.5140298507462686,0.5726014771746166
33300,36300,1796,0.5128062360801782,0.5758928773397858
33800,36800,1762,0.5102156640181612,0.5754035251568178
34300,37300,1838,0.515778019586507,0.5737434526068342
34800,37800,1696,0.53125,0.5735604540567916
35300,38300,1545,0.5398058252427185,0.5674482290798792
35800,38800,1523,0.5200262639527249,0.5657592172772964
36300,39300,1509,0.5215374420145792,0.5677319941258415
36800,39800,1480,0.5324324324324324,0.5664708027163068
37300,40300,1415,0.519434628975265,0.5692298488145161
37800,40800,1383,0.5090383224873464,0.5693262529735192
38300,41300,1329,0.4958615500376223,0.570731566309301
38800,41800,1097,0.5168641750227895,0.5635001597995636
39300,42300,944,0.5148305084745762,0.5577383495993533
39800,42800,1069,0.5191768007483629,0.5578213550979786
40300,43300,1110,0.5207207207207207,0.5579119604450088
40800,43800,1192,0.5184563758389261,0.5601522502483137
41300,44300,1195,0.5489539748953974,0.5587221493780863
41800,44800,1304,0.5529141104294478,0.5578624370730728
42300,45300,1358,0.5331369661266568,0.558955334072085
42800,45800,1440,0.5319444444444444,0.5595717087388039
43300,46300,1525,0.5337704918032787,0.5596611503694878
43800,46800,1412,0.5212464589235127,0.5569102850666127
44300,47300,1447,0.5107118175535591,0.5600519379254614
44800,47800,1392,0.5014367816091954,0.5611440870782425
45300,48300,1280,0.51171875,0.562916980823502
45800,48800,1173,0.5072463768115942,0.5599801845257849
46300,49300,1117,0.4977618621307073,0.5588099055238995
46800,49800,1091,0.5087076076993584,0.5602212165278322
47300,50300,1105,0.5257918552036199,0.5595522629189815
47800,50800,1168,0.5111301369863014,0.559870396217663
48300,51300,1105,0.5122171945701357,0.5582049183716062
48800,51800,1164,0.4991408934707904,0.5594752087830678
49300,52300,1333,0.48237059264816207,0.5646011710435219
49800,52800,1248,0.47596153846153844,0.5619380090099114
50300,53300,1284,0.45249221183800625,0.5614171358190965
50800,53800,1172,0.46331058020477817,0.5606443665845402
51300,54300,1084,0.46309963099630996,0.5590398749302234
51800,54800,1053,0.47388414055080724,0.5566814837292728
52300,55300,926,0.47840172786177104,0.5505752775246845
52800,55800,903,0.5193798449612403,0.5502353045235441
53300,56300,922,0.5314533622559653,0.5502011996417139
53800,56800,1187,0.5004212299915753,0.5531186617615852
54300,57300,1413,0.4996461429582449,0.5567978781246582
54800,57800,1349,0.5092661230541141,0.5571827841653393
55300,58300,1359,0.5253863134657837,0.555449889458831
55800,58800,1392,0.507183908045977,0.5598864113034188
56300,59300,1594,0.49247176913425345,0.5629498784709605
56800,59800,1347,0.48997772828507796,0.5619763889928703
57300,60300,1395,0.4853046594982079,0.5629107188153011
57800,60800,1555,0.4604501607717042,0.5662310946409342
58300,61300,1578,0.46070975918884666,0.5682149227278919
58800,61800,1471,0.47178789938817134,0.5660753134235406
59300,62300,1276,0.49059561128526646,0.5640424176536757
59800,62800,1275,0.5027450980392156,0.5625744692484538
60300,63300,1173,0.5191815856777494,0.55950893765317
60800,63800,954,0.5461215932914046,0.5514051468742218
61300,64300,1094,0.5383912248628885,0.5495921432754022
61800,64800,1095,0.5378995433789955,0.5486857816508915
62300,65300,1126,0.5301953818827708,0.5477568116005953
62800,65800,1167,0.5424164524421594,0.5482468702084199
63300,66300,1103,0.5231187669990934,0.5479066207099804
63800,66800,1049,0.5252621544327931,0.5492273448647716
64300,67300,903,0.530454042081949,0.5503394609009836
64800,67800,1202,0.4717138103161398,0.5596937388429626
65300,68300,1421,0.47149894440534834,0.5689107971154495
65800,68800,1338,0.4671150971599402,0.5697981291109493
66300,69300,1445,0.45674740484429066,0.5673161186973942
66800,69800,1615,0.4452012383900929,0.5640891473728806
67300,70300,1791,0.45114461194863203,0.5674081609809551
67800,70800,1670,0.46107784431137727,0.5682083985762681
68300,71300,1536,0.4479166666666667,0.5657603290552894
68800,71800,1639,0.46674801708358754,0.5666520613006443
